Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
480,118804077.66394866,5345702.3,1479528.3623721972,-5413.36,-437473.990440882,-1585637.155481577,-694114.2,488264.35,6757423.58847239
573,3862402024.889852,1436120296.0985446,841510480.8902162,225826170.0,361269032.1740323,638459864.9438801,52784000.0,102655499.58,127010687.22894287
1967,-7489447.936103916,7987380.1,10087060.591883749,1153714.65,11103782.556228938,3113042.379893303,-3867718.7,1478165.94,-3231346.83864253
57,5643644609.554885,2656658428.466159,2529186222.614238,167888932.66,289568136.812103,445466789.3608376,86082300.0,81357520.0,103197194.4402534
131,4411647505.113609,3149864592.661356,1029335375.1490556,218538422.66,786556857.018601,1032448898.4002591,114616800.0,82110600.0,114544382.26123846
853,254859459.58607674,22205381.7,271076583.47437024,44231.75,1416463.2660445988,6268571.477765322,-25167900.0,30839807.99,-27812703.520870443
78,8866919882.175076,4771904110.915951,5418121317.674512,422790700.0,1579037365.468368,1962096150.8450153,295417400.0,147403920.0,296120502.1023534
1630,281343840.4095944,125435052.18251581,192631321.1697407,19805751.0,769901.3379726317,30865100.187769294,-40864500.0,30814895.02,-9720064.125640132
963,-6245055.966586223,4834587.286187207,67485074.80320604,327549.24,1688736.1562692043,-3783540.2223968506,-4831589.4,6441271.03,-6627195.656817019
1377,21747032480.534016,10785357419.558065,10187288809.446302,702332950.0,2530019439.2187343,3127137194.1366725,404819485.35,216619620.0,349500659.4349659
1958,1403181851.6332352,693233836.3897396,755101982.9184762,93935590.0,120550891.23115446,159825066.0156446,13431800.0,49056040.0,41305930.43584659
249,865780514.6761345,568034153.7675139,287968258.5119857,81977067.98,170020443.67527616,221685945.87327737,10030200.0,24575857.48,68354590.32621537
172,3090173.7659047195,3851549.632594259,51797217.680582546,1789682.65,-114574.13116301606,-1929016.7047367096,-880226.0,2820388.27,-5117478.487576464
239,2882280462.5494633,2280609638.113041,-433466442.1120161,-21873620.0,307312199.91011256,326875900.0774244,-76067700.0,121465900.0,-102556752.0597399
224,12757285332.786125,4741788500.0,7980263047.892012,609388450.0,1178691374.6022396,1620884877.5706503,503670400.0,191935630.0,457692317.89552844
1485,1635588282.1120775,762740202.0164804,774594541.3119366,116209543.76,56721884.543054335,212371630.95929188,34021900.0,69981690.0,68362152.77479436
568,43341257.92767378,14996384.9,40426330.35310486,442349.79,5233240.9746850245,-5399350.485023737,-1183786.3,8922615.17,-5945747.580409142
540,21243617945.30215,12002327983.172245,771405746.0885334,776553950.0,4433692678.930681,5417690722.515996,459994500.0,352060800.0,345263096.9741856
1019,22214037804.83595,8605313303.623468,10480499840.97605,336171500.0,-14331922.264194464,396457792.68429327,123599800.0,287689370.0,-6645141.684984106
766,65462836.33233287,26928974.0,66717820.40748637,1438634.42,677847.1316479344,3139516.0104124546,-15053400.0,13872777.72,-14187882.178560859
1970,279457246.18252796,111941500.0,184380190.4170306,42542010.0,15973905.960020201,51383351.89788568,3798763.0,45728535.0,-3203133.8885356425
398,180191851.94085738,33834304.4,22247843.121459417,1605089.91,9737189.907351136,14624066.207476735,-1736644.5,2863363.66,-2427210.9724327708
316,41633100.5286439,14700171.924473489,77032670.85291076,4161443.6,900901.3692288471,6250598.637523174,-2295752.3,6484006.86,-2168830.966595429
753,365668.1990611905,3787577.0157901407,50274769.14071239,156813.43,-1439144.53217106,-1259986.7248395681,-3018036.5,1787595.03,254193.89431602275
654,5137394.128578695,39160943.340509415,-54194302.72617513,1519420.88,1549525.2897068139,3139900.8751199245,-1635769.6,4733009.52,1097849.5752931542
300,18307542438.091373,8262979164.526898,8943899573.122484,670998100.0,1651315017.9825575,2219399462.4202003,227835100.0,305543625.0,194674449.23646218
505,3922132.0966264172,3748196.5,55398248.69298653,2238913.11,1111354.359918465,5650298.710197091,-385054.0,3171787.66,-116225.50247684296
2007,25429073.471966654,5384745.7,9674939.526175745,1015707.58,-2226101.324444326,-3194000.1999708414,-362335.4,1252280.87,76643577.0518031
878,1263979595.4770253,458408630.41893995,371003205.0713834,418345190.0,-355043768.7514276,214737869.3850177,-142157600.0,474626570.0,9493920.435386328
91,32845235883.099865,25613348746.831444,7717117083.625487,1981536990.0,3037356327.2645845,5290862909.642335,952038600.0,456467990.0,2019058765.9119575
1673,15221762.980684036,5863671.8,-35008927.14865585,510064.19,140768.58218144247,-271502.143709898,-3002091.6,3448644.51,-4125783.33114521
1583,6668773709.531018,-9534536524.458567,-4932097790.859759,895936640.0,3747324242.6959434,4834275198.699708,-652900073.25,1875750680.0,1146773768.335797
624,9404695657.534163,10994430000.0,-2676470370.0159235,314117160.0,460932659.4276498,857661308.6679242,-108129500.0,1227045780.0,-1084752118.1376748
1339,104177318.50346383,46921343.3,95466773.81065667,1680345.26,-614567.7316191255,2361101.7436648607,-23838600.0,23475890.0,-26168404.021559495
1670,37658655.46878528,39075199.898180515,54469986.04909453,3615483.93,11876924.422208728,10661411.74477148,583548.9,2289161.21,-404476.8067777685
1234,795723001.8259907,217394321.9,584006652.5884836,64183340.0,233940927.58358693,272892971.4711093,14191800.0,44448855.0,21969586.84235907
1623,969329159.0598893,279686633.2364159,11787500.652529381,114453453.76,-9666350.482973848,282583469.45928615,-565600.0,100071150.0,19832105.177809317
1910,52079012.27014174,6126490.7,142993661.6455189,2626453.67,2339194.968519257,6330802.567043662,-310423.3,3136358.14,-1013199.0384555848
814,25549556453.50844,18645422202.491264,9149008206.416517,1512975380.0,3788099682.9109616,5261835960.392435,460091400.0,774210680.0,780614059.8667239
1484,929641397.9645674,271383100.0,653807287.043609,81304545.96,159595159.41660276,259036483.9498725,16717600.0,62016880.0,28107291.825217742
1125,4232919255.011925,2245137500.0,2133405856.7942522,162600136.33,425353910.8074636,642921009.4802862,91157800.0,69716713.12,119237596.29702313
455,3035370312.8055615,1641110331.9789717,1250579190.141498,127338070.0,144163153.0768173,311424535.2398036,33389900.0,56460990.0,48907579.691441044
1636,36783582.73408159,6256334.836153897,81077279.37386069,2399108.83,4062914.5682769413,6362460.431324482,-1607901.4,5302956.75,-5179749.801274108
476,200647661.2271144,54085900.0,253833368.9918355,307223.79,-123589.2544651877,-1372562.4499499798,-30899469.2,31065517.99,-30237182.79178405
493,100329724.19007379,27769919.798920464,29601479.547485862,1727915.49,-2778985.422128693,12889622.309487939,-22292300.0,26349640.34,-27176807.62877654
1081,-115611562.61534426,59791242.0,-229484706.85427004,5172908.58,13067605.611890284,20551750.585610867,-17742231.9,6159952.53,-21041346.950261675
175,6493460046.984378,2882765292.055322,3191750241.3251257,188449768.99,1270280129.53133,1362517380.9207993,141072500.0,104156799.37,116144241.59531209
1070,641971471.0064085,100981022.3878789,541833730.1961862,60621290.0,32342813.628314644,97448852.56840658,-31287800.0,92848200.0,-60069477.71684162
1850,61478322.52565985,9425387.8,59856990.41498963,5666739.83,4664488.518348,6191840.588300109,-1481237.4,6113399.11,-1041323.5810295802
824,966242904.7591057,1088026300.0,-123426048.78972512,199440620.0,48968732.76978776,215301044.47445226,3451800.0,192209760.0,6396529.734406831
1949,12368349931.570826,8335847040.224507,3306154385.9637556,428424900.0,229953109.94202006,627265248.1028287,121053300.0,290492670.0,111114550.63052434
274,357157860.932359,21310224.1,528729066.9318824,5954548.02,5053891.507172673,23152724.21717,-9067224.2,7614038.14,303061.870197583
2026,675098770.4868739,618015100.0,-3854538591.5426893,2959977630.0,1757961068.9380016,5091955580.6567335,341949926.75,276878700.0,-629943545.1331832
